Datetime;DAYTON_MW;;;Office Total Energy Consumption in a Year(MW);After ELECTROLOSS;Saved Energy
21.08.2021 22:00;24.84480054;;;;;
21.08.2021 23:00;22.44433664;;;;;
22.08.2021 00:00;18.12350162;;;;;
22.08.2021 01:00;18.00347878;;;;;
22.08.2021 02:00;16.20313074;;;;;
22.08.2021 03:00;17.28333937;;;;;
22.08.2021 04:00;15.84306103;;;;;
22.08.2021 05:00;17.28333889;;;;;
22.08.2021 06:00;16.08310694;;;;;
22.08.2021 07:00;16.32315405;;;;;
22.08.2021 08:00;15.48299157;;;;;
22.08.2021 09:00;17.28333937;;;;;
22.08.2021 10:00;18.84364103;;;;;
22.08.2021 11:00;24.84480054;;;;;
22.08.2021 12:00;24.48473131;;;;;
22.08.2021 13:00;23.76459143;;;;;
22.08.2021 14:00;26.52512551;;;;;
22.08.2021 15:00;26.76517118;;;;;
22.08.2021 16:00;27.72535674;;;;;
22.08.2021 17:00;27.00521781;;;;;
22.08.2021 18:00;28.32547308;;;;;
22.08.2021 19:00;26.52512503;;;;;
22.08.2021 20:00;27.60533367;;;;;
22.08.2021 21:00;29.04561201;;;;;
22.08.2021 22:00;27.12524137;;;;;
22.08.2021 23:00;27.00521734;;;;;
23.08.2021 00:00;25.20487024;;;;;
23.08.2021 01:00;26.16505533;;;;;
23.08.2021 02:00;24.36470728;;;;;
23.08.2021 03:00;17.64340884;;;;;
23.08.2021 04:00;20.40394268;;;;;
23.08.2021 05:00;37.6872811;;;;;
23.08.2021 06:00;39.00753684;;;;;
23.08.2021 07:00;35.6468869;;;;;
23.08.2021 08:00;39.48762914;;;;;
23.08.2021 09:00;38.88751377;;;;;
23.08.2021 10:00;39.36760607;;;;;
23.08.2021 11:00;38.88751377;;;;;
23.08.2021 12:00;38.88751281;;;;;
23.08.2021 13:00;38.28739648;;;;;
23.08.2021 14:00;39.7276753;;;;;
23.08.2021 15:00;40.32779163;;;;;
23.08.2021 16:00;39.60765222;;;;;
23.08.2021 17:00;36.60707342;;;;;
23.08.2021 18:00;33.12639993;;;;;
23.08.2021 19:00;14.04271322;;;;;
23.08.2021 20:00;14.64282908;;;;;
23.08.2021 21:00;15.48299157;;;;;
23.08.2021 22:00;15.24294518;;;;;
23.08.2021 23:00;17.04329298;;;;;
24.08.2021 00:00;23.04445297;;;;;
24.08.2021 01:00;22.44433664;;;;;
24.08.2021 02:00;21.60417416;;;;;
24.08.2021 03:00;17.16331653;;;;;
24.08.2021 04:00;17.40336245;;;;;
24.08.2021 05:00;30.2458442;;;;;
24.08.2021 06:00;34.44665614;;;;;
24.08.2021 07:00;33.00637733;;;;;
24.08.2021 08:00;33.48647011;;;;;
24.08.2021 09:00;36.84711957;;;;;
24.08.2021 10:00;38.64746666;;;;;
24.08.2021 11:00;37.92732725;;;;;
24.08.2021 12:00;36.96714169;;;;;
24.08.2021 13:00;37.6872811;;;;;
24.08.2021 14:00;39.96772145;;;;;
24.08.2021 15:00;39.24758299;;;;;
24.08.2021 16:00;39.00753589;;;;;
24.08.2021 17:00;41.04793104;;;;;
24.08.2021 18:00;36.00695756;;;;;
24.08.2021 19:00;17.40336316;;;;;
24.08.2021 20:00;16.56319996;;;;;
24.08.2021 21:00;16.56320044;;;;;
24.08.2021 22:00;17.40336316;;;;;
24.08.2021 23:00;17.04329298;;;;;
25.08.2021 00:00;17.88345547;;;;;
25.08.2021 01:00;17.0432925;;;;;
25.08.2021 02:00;19.08368766;;;;;
25.08.2021 03:00;16.32315381;;;;;
25.08.2021 04:00;19.68380351;;;;;
25.08.2021 05:00;31.80614514;;;;;
25.08.2021 06:00;34.68670134;;;;;
25.08.2021 07:00;33.24642396;;;;;
25.08.2021 08:00;34.68670134;;;;;
25.08.2021 09:00;36.48704939;;;;;
25.08.2021 10:00;40.92790796;;;;;
25.08.2021 11:00;41.16795411;;;;;
25.08.2021 12:00;39.60765222;;;;;
25.08.2021 13:00;38.64746761;;;;;
25.08.2021 14:00;40.32779258;;;;;
25.08.2021 15:00;33.36644751;;;;;
25.08.2021 16:00;33.48647058;;;;;
25.08.2021 17:00;32.76633118;;;;;
25.08.2021 18:00;30.72593698;;;;;
25.08.2021 19:00;30.8459591;;;;;
25.08.2021 20:00;29.40568171;;;;;
25.08.2021 21:00;20.40394244;;;;;
25.08.2021 22:00;14.522806;;;;;
25.08.2021 23:00;13.44259713;;;;;
26.08.2021 00:00;14.40278245;;;;;
26.08.2021 01:00;14.1627363;;;;;
26.08.2021 02:00;14.1627363;;;;;
26.08.2021 03:00;15.84306103;;;;;
26.08.2021 04:00;15.24294518;;;;;
26.08.2021 05:00;32.04619224;;;;;
26.08.2021 06:00;35.4068417;;;;;
26.08.2021 07:00;31.92616821;;;;;
26.08.2021 08:00;31.68612159;;;;;
26.08.2021 09:00;36.36702631;;;;;
26.08.2021 10:00;35.52686383;;;;;
26.08.2021 11:00;39.84770028;;;;;
26.08.2021 12:00;38.40742146;;;;;
26.08.2021 13:00;40.56783778;;;;;
26.08.2021 14:00;41.04793199;;;;;
26.08.2021 15:00;39.48762914;;;;;
26.08.2021 16:00;39.96772336;;;;;
26.08.2021 17:00;34.6867023;;;;;
26.08.2021 18:00;28.44549663;;;;;
26.08.2021 19:00;14.1627363;;;;;
26.08.2021 20:00;14.40278269;;;;;
26.08.2021 21:00;14.40278269;;;;;
26.08.2021 22:00;15.84306079;;;;;
26.08.2021 23:00;14.522806;;;;;
27.08.2021 00:00;14.64282908;;;;;
27.08.2021 01:00;14.28275961;;;;;
27.08.2021 02:00;14.52280577;;;;;
27.08.2021 03:00;14.28275938;;;;;
27.08.2021 04:00;16.92326967;;;;;
27.08.2021 05:00;33.00637685;;;;;
27.08.2021 06:00;36.72709554;;;;;
27.08.2021 07:00;31.92616821;;;;;
27.08.2021 08:00;33.00637685;;;;;
27.08.2021 09:00;33.84653838;;;;;
27.08.2021 10:00;35.88693401;;;;;
27.08.2021 11:00;39.00753684;;;;;
27.08.2021 12:00;37.92732725;;;;;
27.08.2021 13:00;35.28681768;;;;;
27.08.2021 14:00;34.80672633;;;;;
27.08.2021 15:00;37.92732916;;;;;
27.08.2021 16:00;33.24642443;;;;;
27.08.2021 17:00;33.0063778;;;;;
27.08.2021 18:00;28.32547308;;;;;
27.08.2021 19:00;14.04271322;;;;;
27.08.2021 20:00;14.40278269;;;;;
27.08.2021 21:00;14.04271322;;;;;
27.08.2021 22:00;14.1627363;;;;;
27.08.2021 23:00;13.92268991;;;;;
28.08.2021 00:00;14.76285216;;;;;
28.08.2021 01:00;15.00289879;;;;;
28.08.2021 02:00;15.12292186;;;;;
28.08.2021 03:00;15.12292186;;;;;
28.08.2021 04:00;14.28275938;;;;;
28.08.2021 05:00;15.36296849;;;;;
28.08.2021 06:00;14.52280577;;;;;
28.08.2021 07:00;14.76285239;;;;;
28.08.2021 08:00;14.28275938;;;;;
28.08.2021 09:00;14.40278269;;;;;
28.08.2021 10:00;17.04329274;;;;;
28.08.2021 11:00;14.88287547;;;;;
28.08.2021 12:00;16.80324659;;;;;
28.08.2021 13:00;17.28333889;;;;;
28.08.2021 14:00;16.44317665;;;;;
28.08.2021 15:00;25.32489332;;;;;
28.08.2021 16:00;25.56493947;;;;;
28.08.2021 17:00;23.16447581;;;;;
28.08.2021 18:00;19.44375688;;;;;
28.08.2021 19:00;20.76401143;;;;;
28.08.2021 20:00;27.00521781;;;;;
28.08.2021 21:00;23.28449912;;;;;
28.08.2021 22:00;19.44375688;;;;;
28.08.2021 23:00;18.60359464;;;;;
29.08.2021 00:00;18.96366363;;;;;
29.08.2021 01:00;18.84364103;;;;;
29.08.2021 02:00;18.6035944;;;;;
29.08.2021 03:00;16.44317689;;;;;
29.08.2021 04:00;18.00347878;;;;;
29.08.2021 05:00;16.32315405;;;;;
29.08.2021 06:00;18.00347854;;;;;
29.08.2021 07:00;13.68264352;;;;;
29.08.2021 08:00;18.12350209;;;;;
29.08.2021 09:00;15.6030144;;;;;
29.08.2021 10:00;19.20371049;;;;;
29.08.2021 11:00;18.24352446;;;;;
29.08.2021 12:00;26.16505533;;;;;
29.08.2021 13:00;23.88461498;;;;;
29.08.2021 14:00;26.04503225;;;;;
29.08.2021 15:00;28.20544905;;;;;
29.08.2021 16:00;27.36528704;;;;;
29.08.2021 17:00;28.20544953;;;;;
29.08.2021 18:00;28.32547355;;;;;
29.08.2021 19:00;26.64514811;;;;;
29.08.2021 20:00;26.52512503;;;;;
29.08.2021 21:00;23.0444525;;;;;
29.08.2021 22:00;19.32373357;;;;;
29.08.2021 23:00;21.24410421;;;;;
30.08.2021 00:00;23.52454575;;;;;
30.08.2021 01:00;19.44375688;;;;;
30.08.2021 02:00;16.80324635;;;;;
30.08.2021 03:00;16.80324683;;;;;
30.08.2021 04:00;19.08368718;;;;;
30.08.2021 05:00;36.48704939;;;;;
30.08.2021 06:00;36.60707246;;;;;
30.08.2021 07:00;34.68670134;;;;;
30.08.2021 08:00;33.96656241;;;;;
30.08.2021 09:00;37.56725898;;;;;
30.08.2021 10:00;38.76748974;;;;;
30.08.2021 11:00;37.08716667;;;;;
30.08.2021 12:00;38.76749164;;;;;
